x$hccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc_p3hm3h$[q],names(x))] )
x$mccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc_p3hm3h$[q],names(x))] )
x$lccp3hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc_p3hm3h$[q],names(x))] )
x$tccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc_p3hm3h$[q],names(x))] )
x$hccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc_p3hm3h$[q],names(x))] )
x$mccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc_p3hm3h$[q],names(x))] )
x$lccp3hm3hmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc_p3hm3h$[q],names(x))] )

# Cloud temporal difference means for temporal difference p3hp0h
x$tccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.tcc_p3hp0h$[q],names(x))] )
x$hccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc_p3hp0h$[q],names(x))] )
x$mccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc_p3hp0h$[q],names(x))] )
x$lccp3hp0hmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc_p3hp0h$[q],names(x))] )
x$tccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc_p3hp0h$[q],names(x))] )
x$hccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc_p3hp0h$[q],names(x))] )
x$mccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc_p3hp0h$[q],names(x))] )
x$lccp3hp0hmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc_p3hp0h$[q],names(x))] )

# Spatial differences of temporal differenses
x$diffmsl_p0hm3h_SC              <- x$S.msl_p0hm3h            - x$C.msl_p0hm3h
x$diffmsl_p0hm3h_SENW            <- x$SE.msl_p0hm3h           - x$NW.msl_p0hm3h
x$diffmsl_p0hm3h_SN              <- x$S.msl_p0hm3h            - x$N.msl_p0hm3h
x$difftheta500_850_p0hm3h_SC     <- x$S.theta500_850_p0hm3h   - x$C.theta500_850_p0hm3h
x$difftheta500_850_p0hm3h_SENW   <- x$SE.theta500_850_p0hm3h  - x$NW.theta500_850_p0hm3h
x$difftheta500_850_p0hm3h_SN     <- x$S.theta500_850_p0hm3h   - x$N.theta500_850_p0hm3h
x$difftheta700_850_p0hm3h_SENW   <- x$SE.theta700_850_p0hm3h  - x$NW.theta700_850_p0hm3h
x$difftheta850_p0hm3h_SC         <- x$S.theta850_p0hm3h       - x$C.theta850_p0hm3h
x$difftheta850_p0hm3h_SENW       <- x$SE.theta850_p0hm3h      - x$NW.theta850_p0hm3h
x$difftheta850_p0hm3h_SN         <- x$S.theta850_p0hm3h       - x$N.theta850_p0hm3h
x$difftheta850_p0hm3h_SWNE       <- x$SW.theta850_p0hm3h      - x$NE.theta850_p0hm3h
x$difftheta925_p0hm3h_SN         <- x$S.theta925_p0hm3h       - x$N.theta925_p0hm3h
x$difftccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$diffhccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$diffmccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north
x$difflccmean_p0hm3h_SN          <- x$tccp0hm3hmean_south     - x$tccp0hm3hmean_north

# Spatial differences of temporal differenses
x$diffmsl_p3hp0h_SC              <- x$S.msl_p3hp0h            - x$C.msl_p3hp0h
x$diffmsl_p3hp0h_SENW            <- x$SE.msl_p3hp0h           - x$NW.msl_p3hp0h
x$diffmsl_p3hp0h_SN              <- x$S.msl_p3hp0h            - x$N.msl_p3hp0h
x$difftheta500_850_p3hp0h_SC     <- x$S.theta500_850_p3hp0h   - x$C.theta500_850_p3hp0h
x$difftheta500_850_p3hp0h_SENW   <- x$SE.theta500_850_p3hp0h  - x$NW.theta500_850_p3hp0h
x$difftheta500_850_p3hp0h_SN     <- x$S.theta500_850_p3hp0h   - x$N.theta500_850_p3hp0h
x$difftheta700_850_p3hp0h_SENW   <- x$SE.theta700_850_p3hp0h  - x$NW.theta700_850_p3hp0h
x$difftheta850_p3hp0h_SC         <- x$S.theta850_p3hp0h       - x$C.theta850_p3hp0h
x$difftheta850_p3hp0h_SENW       <- x$SE.theta850_p3hp0h      - x$NW.theta850_p3hp0h
x$difftheta850_p3hp0h_SN         <- x$S.theta850_p3hp0h       - x$N.theta850_p3hp0h
x$difftheta850_p3hp0h_SWNE       <- x$SW.theta850_p3hp0h      - x$NE.theta850_p3hp0h
x$difftheta925_p3hp0h_SN         <- x$S.theta925_p3hp0h       - x$N.theta925_p3hp0h
x$difftccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$diffhccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$diffmccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north
x$difflccmean_p3hp0h_SN          <- x$tccp3hp0hmean_south     - x$tccp3hp0hmean_north

# Spatial differences of temporal differenses
x$diffmsl_p3hm3h_SC              <- x$S.msl_p3hm3h            - x$C.msl_p3hm3h
x$diffmsl_p3hm3h_SENW            <- x$SE.msl_p3hm3h           - x$NW.msl_p3hm3h
x$diffmsl_p3hm3h_SN              <- x$S.msl_p3hm3h            - x$N.msl_p3hm3h
x$difftheta500_850_p3hm3h_SC     <- x$S.theta500_850_p3hm3h   - x$C.theta500_850_p3hm3h
x$difftheta500_850_p3hm3h_SENW   <- x$SE.theta500_850_p3hm3h  - x$NW.theta500_850_p3hm3h
x$difftheta500_850_p3hm3h_SN     <- x$S.theta500_850_p3hm3h   - x$N.theta500_850_p3hm3h
x$difftheta700_850_p3hm3h_SENW   <- x$SE.theta700_850_p3hm3h  - x$NW.theta700_850_p3hm3h
x$difftheta850_p3hm3h_SC         <- x$S.theta850_p3hm3h       - x$C.theta850_p3hm3h
x$difftheta850_p3hm3h_SENW       <- x$SE.theta850_p3hm3h      - x$NW.theta850_p3hm3h
x$difftheta850_p3hm3h_SN         <- x$S.theta850_p3hm3h       - x$N.theta850_p3hm3h
x$difftheta850_p3hm3h_SWNE       <- x$SW.theta850_p3hm3h      - x$NE.theta850_p3hm3h
x$difftheta925_p3hm3h_SN         <- x$S.theta925_p3hm3h       - x$N.theta925_p3hm3h
x$difftccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$diffhccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$diffmccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north
x$difflccmean_p3hm3h_SN          <- x$tccp3hm3hmean_south     - x$tccp3hm3hmean_north


